	时间t	轴向划分网格数	径向划分网格数	冷却剂种类	功率因子		平均线功率
	1	21	11	1	1.50	18800
	冷却剂流量	冷却剂进口温度	燃料元件高度	包壳厚度	气隙宽度	栅距
	4.73	552.7	0.003658	0.000572	0.00017	0.013
	芯块直径	
	0.005	
300
  590.708  590.002  588.825  586.993  584.481  581.287  577.415  572.872  567.668  561.816  555.330  555.302  554.094  552.700
  678.849  676.438  672.428  666.198  657.696  646.947  634.014  618.984  601.966  583.085  562.486  562.458  558.727  554.422
  774.992  770.674  763.498  752.357  737.171  718.023  695.079  668.583  638.848  606.243  571.185  571.157  564.987  557.874
  873.783  867.602  857.318  841.322  819.463  791.819  758.622  720.283  677.408  630.768  581.227  581.200  572.728  562.979
  969.334  961.419  948.261  927.812  899.871  864.467  821.758  772.146  716.466  656.026  592.384  592.356  581.774  569.623
 1059.449 1049.763 1033.702 1008.848  975.088  932.570  881.445  821.903  754.620  681.293  604.403  604.375  591.920  577.656
 1143.014 1131.527 1112.523 1083.227 1043.685  994.322  935.539  867.495  790.403  705.790  617.015  616.987  602.937  586.897
 1218.189 1205.025 1183.275 1149.827 1104.874 1049.134  983.394  908.084  823.121  729.329  630.484  630.457  614.582  597.140
 1280.044 1265.502 1241.493 1204.620 1155.184 1094.138 1022.615  941.434  850.552  750.034  643.464  643.436  626.593  608.154
 1325.816 1310.323 1284.750 1245.499 1192.939 1128.175 1052.583  967.317  872.550  767.841  656.166  656.139  638.707  619.693
 1352.809 1336.878 1310.582 1270.228 1216.208 1149.696 1072.187  985.029  888.613  782.278  668.312  668.284  650.655  631.496
 1359.443 1343.627 1317.519 1277.443 1223.780 1157.685 1080.649  994.053  898.399  793.010  679.633  679.605  662.174  643.299
 1345.421 1330.269 1305.250 1266.828 1215.333 1151.827 1077.677  994.151  901.727  799.820  689.879  689.851  673.009  654.837
 1311.751 1297.765 1274.660 1239.146 1191.478 1132.553 1063.521  985.413  898.580  802.598  698.825  698.797  682.922  665.852
 1260.619 1248.212 1227.701 1196.131 1153.658 1100.969 1038.922  968.238  889.108  801.330  706.272  706.244  691.693  676.094
 1195.112 1184.576 1167.137 1140.242 1103.935 1058.665 1004.972  943.263  873.617  796.102  712.055  712.027  699.127  685.336
 1118.743 1110.223 1096.098 1074.250 1044.617 1007.417  962.906  911.259  852.555  787.098  716.046  716.018  705.057  693.369
 1034.735 1028.230 1017.422 1000.644  977.759  948.815  913.893  873.079  826.521  774.608  718.153  718.125  709.351  700.012
  945.120  940.538  932.910  921.034  904.768  884.100  859.066  829.749  796.310  759.027  718.328  718.300  711.909  705.118
  850.844  848.140  843.637  836.623  827.013  814.800  800.010  782.696  762.938  740.846  716.564  716.536  712.672  708.570
  754.873  754.039  752.651  750.487  747.519  743.742  739.157  733.770  727.590  720.628  712.897  712.870  711.619  710.292
0.1	600
0.2	1200
0.3	1800
0.4	2400
0.5	3000
0.6	3600
0.7	4200
0.8	4800
0.9	5400
1	6000
1.1	6600
1.2	7200
1.3	7800
1.4	8400
1.5	9000
1.6	9600
1.7	10200
1.8	10800
1.9	11400
2	12000
2.1	12600
2.2	13200
2.3	13800
2.4	14400
2.5	15000
2.6	15600
2.7	16200
2.8	16800
2.9	17400
3	18000
3.1	18600
3.2	19200
3.3	19800
3.4	20400
3.5	21000
3.6	21600
3.7	22200
3.8	22800
3.9	23400
4	24000
4.1	24600
4.2	25200
4.3	25800
4.4	26400
4.5	27000
4.6	27600
4.7	28200
4.8	28800
4.9	29400
5	30000
5.1	29402
5.2	28804
5.3	28206
5.4	27608
5.5	27010
5.6	26412
5.7	25814
5.8	25216
5.9	24618
6	24020
6.1	23422
6.2	22824
6.3	22226
6.4	21628
6.5	21030
6.6	20432
6.7	19834
6.8	19236
6.9	18638
7	18040
7.1	17442
7.2	16844
7.3	16246
7.4	15648
7.5	15050
7.6	14452
7.7	13854
7.8	13256
7.9	12658
8	12060
8.1	11462
8.2	10864
8.3	10266
8.4	9668
8.5	9070
8.6	8472
8.7	7874
8.8	7276
8.9	6678
9	6080
9.1	5482
9.2	4884
9.3	4286
9.4	3688
9.5	3090
9.6	2492
9.7	1894
9.8	1296
9.9	698
10	100
10.1	100
10.2	100
10.3	100
10.4	100
10.5	100
10.6	100
10.7	100
10.8	100
10.9	100
11	100
11.1	100
11.2	100
11.3	100
11.4	100
11.5	100
11.6	100
11.7	100
11.8	100
11.9	100
12	100
12.1	100
12.2	100
12.3	100
12.4	100
12.5	100
12.6	100
12.7	100
12.8	100
12.9	100
13	100
13.1	100
13.2	100
13.3	100
13.4	100
13.5	100
13.6	100
13.7	100
13.8	100
13.9	100
14	100
14.1	100
14.2	100
14.3	100
14.4	100
14.5	100
14.6	100
14.7	100
14.8	100
14.9	100
15	100
15.1	100
15.2	100
15.3	100
15.4	100
15.5	100
15.6	100
15.7	100
15.8	100
15.9	100
16	100
16.1	100
16.2	100
16.3	100
16.4	100
16.5	100
16.6	100
16.7	100
16.8	100
16.9	100
17	100
17.1	100
17.2	100
17.3	100
17.4	100
17.5	100
17.6	100
17.7	100
17.8	100
17.9	100
18	100
18.1	100
18.2	100
18.3	100
18.4	100
18.5	100
18.6	100
18.7	100
18.8	100
18.9	100
19	100
19.1	100
19.2	100
19.3	100
19.4	100
19.5	100
19.6	100
19.7	100
19.8	100
19.9	100
20	100
20.1	100
20.2	100
20.3	100
20.4	100
20.5	100
20.6	100
20.7	100
20.8	100
20.9	100
21	100
21.1	100
21.2	100
21.3	100
21.4	100
21.5	100
21.6	100
21.7	100
21.8	100
21.9	100
22	100
22.1	100
22.2	100
22.3	100
22.4	100
22.5	100
22.6	100
22.7	100
22.8	100
